iri,type,actionName,actionOf
proc:Task_14461_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14461
proc:Task_14462_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14462
proc:Task_14463_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_14463
proc:Task_14475_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14475
proc:Task_14476_action_release,"ompd:MaintenanceAction, proc:Extracted",release,proc:Task_14476
proc:Task_14477_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_14477
proc:Task_14478_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14478
proc:Task_14479_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_14479
proc:Task_14481_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14481
proc:Task_14481_action_make,"ompd:MaintenanceAction, proc:Extracted",make,proc:Task_14481
proc:Task_14482_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_14482
proc:Task_14483_action_unplug,"ompd:MaintenanceAction, proc:Extracted",unplug,proc:Task_14483
proc:Task_14483_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_14483
proc:Task_16999_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_16999
proc:Task_16999_action_use,"ompd:MaintenanceAction, proc:Extracted",use,proc:Task_16999
proc:Task_17000_action_unscrew,"ompd:MaintenanceAction, proc:Extracted",unscrew,proc:Task_17000
proc:Task_17000_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_17000
proc:Task_17001_action_insert,"ompd:MaintenanceAction, proc:Extracted",insert,proc:Task_17001
proc:Task_17001_action_unscrew,"ompd:MaintenanceAction, proc:Extracted",unscrew,proc:Task_17001
proc:Task_17002_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_17002
proc:Task_17002_action_pulling_it_directly_away_from_the_window,"ompd:MaintenanceAction, proc:Extracted",pulling it directly away from the window,proc:Task_17002
proc:Task_17002_action_force,"ompd:MaintenanceAction, proc:Extracted",force,proc:Task_17002
proc:Task_17002_action_free,"ompd:MaintenanceAction, proc:Extracted",free,proc:Task_17002
proc:Task_17002_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_17002
proc:Task_17003_action_pull,"ompd:MaintenanceAction, proc:Extracted",pull,proc:Task_17003
proc:Task_17003_action_work_down_the_side,"ompd:MaintenanceAction, proc:Extracted",work down the side,proc:Task_17003
proc:Task_17003_action_hold,"ompd:MaintenanceAction, proc:Extracted",hold,proc:Task_17003
proc:Task_17003_action_jerk,"ompd:MaintenanceAction, proc:Extracted",jerk,proc:Task_17003
proc:Task_17004_action_pull,"ompd:MaintenanceAction, proc:Extracted",pull,proc:Task_17004
proc:Task_17004_action_lift,"ompd:MaintenanceAction, proc:Extracted",lift,proc:Task_17004
proc:Task_17005_action_push_down,"ompd:MaintenanceAction, proc:Extracted",push down,proc:Task_17005
proc:Task_17005_action_pull,"ompd:MaintenanceAction, proc:Extracted",pull,proc:Task_17005
proc:Task_17005_action_disconnect,"ompd:MaintenanceAction, proc:Extracted",disconnect,proc:Task_17005
proc:Task_17005_action_use,"ompd:MaintenanceAction, proc:Extracted",use,proc:Task_17005
proc:Task_17005_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_17005
proc:Task_17005_action_press,"ompd:MaintenanceAction, proc:Extracted",press,proc:Task_17005
proc:Task_17006_action_disconnect,"ompd:MaintenanceAction, proc:Extracted",disconnect,proc:Task_17006
proc:Task_17006_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_17006
proc:Task_23031_action_use,"ompd:MaintenanceAction, proc:Extracted",use,proc:Task_23031
proc:Task_23031_action_clear,"ompd:MaintenanceAction, proc:Extracted",clear,proc:Task_23031
proc:Task_23032_action_remove,"ompd:MaintenanceAction, proc:Extracted",remove,proc:Task_23032
proc:Task_23032_action_depressing,"ompd:MaintenanceAction, proc:Extracted",depressing,proc:Task_23032
proc:Task_23032_action_pull,"ompd:MaintenanceAction, proc:Extracted",pull,proc:Task_23032
proc:Task_23032_action_detach,"ompd:MaintenanceAction, proc:Extracted",detach,proc:Task_23032
