iri,type,activityType,actionName,actionOf
proc:Task_14461_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14461
proc:Task_14462_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14462
proc:Task_14463_action_lift_the_tray,"proc:MaintenanceAction, proc:Extracted",proc:position,lift the tray,proc:Task_14463
proc:Task_14475_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14475
proc:Task_14476_action_release,"proc:MaintenanceAction, proc:Extracted",proc:detension,release,proc:Task_14476
proc:Task_14477_action_gently_lift_up,"proc:MaintenanceAction, proc:Extracted",proc:position,gently lift up,proc:Task_14477
proc:Task_14478_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14478
proc:Task_14479_action_lift_up,"proc:MaintenanceAction, proc:Extracted",proc:position,lift up,proc:Task_14479
proc:Task_14481_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14481
proc:Task_14482_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_14482
proc:Task_14483_action_unplug,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,unplug,proc:Task_14483
proc:Task_14483_action_lift_out,"proc:MaintenanceAction, proc:Extracted",proc:remove,lift out,proc:Task_14483
proc:Task_16999_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_16999
proc:Task_16999_action_apply,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,apply,proc:Task_16999
proc:Task_16999_action_force,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,force,proc:Task_16999
proc:Task_17000_action_unscrew,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,unscrew,proc:Task_17000
proc:Task_17000_action_lift,"proc:MaintenanceAction, proc:Extracted",proc:raise,lift,proc:Task_17000
proc:Task_17001_action_insert,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,insert,proc:Task_17001
proc:Task_17001_action_unscrew,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,unscrew,proc:Task_17001
proc:Task_17002_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_17002
proc:Task_17002_action_pulling,"proc:MaintenanceAction, proc:Extracted",proc:pull,pulling,proc:Task_17002
proc:Task_17002_action_force,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,force,proc:Task_17002
proc:Task_17002_action_free,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,free,proc:Task_17002
proc:Task_17002_action_gently_lift,"proc:MaintenanceAction, proc:Extracted",proc:position,gently lift,proc:Task_17002
proc:Task_17003_action_using_firm_pressure,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,using firm pressure,proc:Task_17003
proc:Task_17003_action_pull,"proc:MaintenanceAction, proc:Extracted",proc:pull,pull,proc:Task_17003
proc:Task_17003_action_start,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,start,proc:Task_17003
proc:Task_17003_action_work_down,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,work down,proc:Task_17003
proc:Task_17003_action_up,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,up,proc:Task_17003
proc:Task_17004_action_pull,"proc:MaintenanceAction, proc:Extracted",proc:pull,pull,proc:Task_17004
proc:Task_17004_action_lift,"proc:MaintenanceAction, proc:Extracted",proc:raise,lift,proc:Task_17004
proc:Task_17005_action_push_down,"proc:MaintenanceAction, proc:Extracted",proc:push,push down,proc:Task_17005
proc:Task_17005_action_pull,"proc:MaintenanceAction, proc:Extracted",proc:pull,pull,proc:Task_17005
proc:Task_17005_action_disconnect,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,disconnect,proc:Task_17005
proc:Task_17005_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_17005
proc:Task_17005_action_press_the_tab,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,press the tab,proc:Task_17005
proc:Task_17006_action_disconnect,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,disconnect,proc:Task_17006
proc:Task_17006_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_17006
proc:Task_23031_action_clear,"proc:MaintenanceAction, proc:Extracted",proc:unblock,clear,proc:Task_23031
proc:Task_23032_action_remove,"proc:MaintenanceAction, proc:Extracted",proc:remove,remove,proc:Task_23032
proc:Task_23032_action_depressing,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,depressing,proc:Task_23032
proc:Task_23032_action_pull_the_connector,"proc:MaintenanceAction, proc:Extracted",proc:pull,pull the connector,proc:Task_23032
proc:Task_23032_action_detach,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,detach,proc:Task_23032
proc:Task_23032_action_repeat,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,repeat,proc:Task_23032
proc:Task_23033_action_loosen,"proc:MaintenanceAction, proc:Extracted",proc:free-up,loosen,proc:Task_23033
proc:Task_23033_action_removed_by_hand,"proc:MaintenanceAction, proc:Extracted",proc:unspecifiedactivity,removed by hand,proc:Task_23033
